Timestamp,Predicted_Humidity
2024-01-01,68.38267091323542
2024-01-02,68.38261014460895
2024-01-03,68.38254937598248
2024-01-04,68.38248860735601
2024-01-05,68.38242783872954
2024-01-06,68.38236707010307
2024-01-07,68.3823063014766
2024-01-08,68.38224553285013
2024-01-09,68.38218476422367
2024-01-10,68.3821239955972
2024-01-11,68.38206322697073
2024-01-12,68.38200245834426
2024-01-13,68.38194168971779
2024-01-14,68.38188092109132
2024-01-15,68.38182015246485
2024-01-16,68.38175938383839
2024-01-17,68.38169861521192
2024-01-18,68.38163784658545
2024-01-19,68.38157707795898
2024-01-20,68.38151630933251
2024-01-21,68.38145554070604
2024-01-22,68.38139477207957
2024-01-23,68.3813340034531
2024-01-24,68.38127323482664
2024-01-25,68.38121246620017
2024-01-26,68.3811516975737
2024-01-27,68.38109092894723
2024-01-28,68.38103016032076
2024-01-29,68.3809693916943
2024-01-30,68.38090862306782
2024-01-31,68.38084785444136
2024-02-01,68.38078708581489
2024-02-02,68.38072631718842
2024-02-03,68.38066554856195
2024-02-04,68.38060477993548
2024-02-05,68.38054401130901
2024-02-06,68.38048324268254
2024-02-07,68.38042247405608
2024-02-08,68.3803617054296
2024-02-09,68.38030093680314
2024-02-10,68.38024016817667
2024-02-11,68.3801793995502
2024-02-12,68.38011863092373
2024-02-13,68.38005786229726
2024-02-14,68.3799970936708
2024-02-15,68.37993632504433
2024-02-16,68.37987555641786
2024-02-17,68.37981478779139
2024-02-18,68.37975401916492
2024-02-19,68.37969325053845
2024-02-20,68.37963248191198
2024-02-21,68.37957171328551
2024-02-22,68.37951094465905
2024-02-23,68.37945017603258
2024-02-24,68.3793894074061
2024-02-25,68.37932863877963
2024-02-26,68.37926787015316
2024-02-27,68.37920710152669
2024-02-28,68.37914633290022
2024-02-29,68.37908556427375
2024-03-01,68.37902479564728
2024-03-02,68.37896402702081
2024-03-03,68.37890325839435
2024-03-04,68.37884248976788
2024-03-05,68.37878172114141
2024-03-06,68.37872095251494
2024-03-07,68.37866018388847
2024-03-08,68.378599415262
2024-03-09,68.37853864663553
2024-03-10,68.37847787800906
2024-03-11,68.3784171093826
2024-03-12,68.37835634075613
2024-03-13,68.37829557212966
2024-03-14,68.37823480350319
2024-03-15,68.37817403487672
2024-03-16,68.37811326625025
2024-03-17,68.37805249762378
2024-03-18,68.37799172899732
2024-03-19,68.37793096037085
2024-03-20,68.37787019174436
2024-03-21,68.3778094231179
2024-03-22,68.37774865449143
2024-03-23,68.37768788586496
2024-03-24,68.37762711723849
2024-03-25,68.37756634861202
2024-03-26,68.37750557998555
2024-03-27,68.37744481135908
2024-03-28,68.37738404273261
2024-03-29,68.37732327410615
2024-03-30,68.37726250547968
2024-03-31,68.37720173685321
2024-04-01,68.37714096822674
2024-04-02,68.37708019960027
2024-04-03,68.3770194309738
2024-04-04,68.37695866234733
2024-04-05,68.37689789372087
2024-04-06,68.3768371250944
2024-04-07,68.37677635646793
2024-04-08,68.37671558784146
2024-04-09,68.37665481921499
2024-04-10,68.37659405058852
2024-04-11,68.37653328196205
2024-04-12,68.37647251333559
2024-04-13,68.37641174470912
2024-04-14,68.37635097608265
2024-04-15,68.37629020745618
2024-04-16,68.37622943882971
2024-04-17,68.37616867020324
2024-04-18,68.37610790157677
2024-04-19,68.3760471329503
2024-04-20,68.37598636432384
2024-04-21,68.37592559569737
2024-04-22,68.3758648270709
2024-04-23,68.37580405844443
2024-04-24,68.37574328981796
2024-04-25,68.3756825211915
2024-04-26,68.37562175256502
2024-04-27,68.37556098393856
2024-04-28,68.37550021531209
2024-04-29,68.37543944668562
2024-04-30,68.37537867805915
2024-05-01,68.37531790943268
2024-05-02,68.37525714080621
2024-05-03,68.37519637217974
2024-05-04,68.37513560355328
2024-05-05,68.3750748349268
2024-05-06,68.37501406630034
2024-05-07,68.37495329767387
2024-05-08,68.3748925290474
2024-05-09,68.37483176042093
2024-05-10,68.37477099179446
2024-05-11,68.374710223168
2024-05-12,68.37464945454153
2024-05-13,68.37458868591506
2024-05-14,68.37452791728859
2024-05-15,68.37446714866212
2024-05-16,68.37440638003565
2024-05-17,68.37434561140918
2024-05-18,68.37428484278271
2024-05-19,68.37422407415625
2024-05-20,68.37416330552978
2024-05-21,68.37410253690331
2024-05-22,68.37404176827684
2024-05-23,68.37398099965037
2024-05-24,68.3739202310239
2024-05-25,68.37385946239743
2024-05-26,68.37379869377096
2024-05-27,68.3737379251445
2024-05-28,68.37367715651803
2024-05-29,68.37361638789156
2024-05-30,68.37355561926509
2024-05-31,68.37349485063862
2024-06-01,68.37343408201214
2024-06-02,68.37337331338567
2024-06-03,68.3733125447592
2024-06-04,68.37325177613273
2024-06-05,68.37319100750626
2024-06-06,68.3731302388798
2024-06-07,68.37306947025333
2024-06-08,68.37300870162686
2024-06-09,68.37294793300039
2024-06-10,68.37288716437392
2024-06-11,68.37282639574745
2024-06-12,68.37276562712098
2024-06-13,68.37270485849452
2024-06-14,68.37264408986805
2024-06-15,68.37258332124158
2024-06-16,68.37252255261511
2024-06-17,68.37246178398864
2024-06-18,68.37240101536217
2024-06-19,68.3723402467357
2024-06-20,68.37227947810923
2024-06-21,68.37221870948277
2024-06-22,68.3721579408563
2024-06-23,68.37209717222983
2024-06-24,68.37203640360336
2024-06-25,68.37197563497689
2024-06-26,68.37191486635041
2024-06-27,68.37185409772394
2024-06-28,68.37179332909747
2024-06-29,68.371732560471
2024-06-30,68.37167179184453
2024-07-01,68.37161102321807
2024-07-02,68.3715502545916
2024-07-03,68.37148948596513
2024-07-04,68.37142871733866
2024-07-05,68.37136794871219
2024-07-06,68.37130718008572
2024-07-07,68.37124641145925
2024-07-08,68.37118564283278
2024-07-09,68.37112487420632
2024-07-10,68.37106410557985
2024-07-11,68.37100333695338
2024-07-12,68.37094256832691
2024-07-13,68.37088179970044
2024-07-14,68.37082103107397
2024-07-15,68.3707602624475
2024-07-16,68.37069949382104
2024-07-17,68.37063872519457
2024-07-18,68.3705779565681
2024-07-19,68.37051718794163
2024-07-20,68.37045641931516
2024-07-21,68.37039565068869
2024-07-22,68.37033488206222
2024-07-23,68.37027411343576
2024-07-24,68.37021334480929
2024-07-25,68.37015257618282
2024-07-26,68.37009180755635
2024-07-27,68.37003103892988
2024-07-28,68.36997027030341
2024-07-29,68.36990950167694
2024-07-30,68.36984873305047
2024-07-31,68.369787964424
2024-08-01,68.36972719579754
2024-08-02,68.36966642717107
2024-08-03,68.3696056585446
2024-08-04,68.36954488991813
2024-08-05,68.36948412129166
2024-08-06,68.3694233526652
2024-08-07,68.36936258403873
2024-08-08,68.36930181541226
2024-08-09,68.36924104678579
2024-08-10,68.36918027815932
2024-08-11,68.36911950953285
2024-08-12,68.36905874090638
2024-08-13,68.36899797227991
2024-08-14,68.36893720365345
2024-08-15,68.36887643502698
2024-08-16,68.36881566640051
2024-08-17,68.36875489777404
2024-08-18,68.36869412914757
2024-08-19,68.3686333605211
2024-08-20,68.36857259189463
2024-08-21,68.36851182326816
2024-08-22,68.3684510546417
2024-08-23,68.36839028601523
2024-08-24,68.36832951738876
2024-08-25,68.36826874876229
2024-08-26,68.36820798013582
2024-08-27,68.36814721150935
2024-08-28,68.36808644288288
2024-08-29,68.36802567425642
2024-08-30,68.36796490562995
2024-08-31,68.36790413700348
2024-09-01,68.36784336837701
2024-09-02,68.36778259975054
2024-09-03,68.36772183112407
2024-09-04,68.3676610624976
2024-09-05,68.36760029387113
2024-09-06,68.36753952524467
2024-09-07,68.36747875661818
2024-09-08,68.36741798799171
2024-09-09,68.36735721936525
2024-09-10,68.36729645073878
2024-09-11,68.36723568211231
2024-09-12,68.36717491348584
2024-09-13,68.36711414485937
2024-09-14,68.3670533762329
2024-09-15,68.36699260760643
2024-09-16,68.36693183897997
2024-09-17,68.3668710703535
2024-09-18,68.36681030172703
2024-09-19,68.36674953310056
2024-09-20,68.36668876447409
2024-09-21,68.36662799584762
2024-09-22,68.36656722722115
2024-09-23,68.36650645859469
2024-09-24,68.36644568996822
2024-09-25,68.36638492134175
2024-09-26,68.36632415271528
2024-09-27,68.36626338408881
2024-09-28,68.36620261546234
2024-09-29,68.36614184683587
2024-09-30,68.3660810782094
2024-10-01,68.36602030958294
2024-10-02,68.36595954095645
2024-10-03,68.36589877232998
2024-10-04,68.36583800370352
2024-10-05,68.36577723507705
2024-10-06,68.36571646645058
2024-10-07,68.36565569782411
2024-10-08,68.36559492919764
2024-10-09,68.36553416057117
2024-10-10,68.3654733919447
2024-10-11,68.36541262331824
2024-10-12,68.36535185469177
2024-10-13,68.3652910860653
2024-10-14,68.36523031743883
2024-10-15,68.36516954881236
2024-10-16,68.36510878018589
2024-10-17,68.36504801155942
2024-10-18,68.36498724293295
2024-10-19,68.36492647430649
2024-10-20,68.36486570568002
2024-10-21,68.36480493705355
2024-10-22,68.36474416842708
2024-10-23,68.36468339980061
2024-10-24,68.36462263117414
2024-10-25,68.36456186254767
2024-10-26,68.3645010939212
2024-10-27,68.36444032529474
2024-10-28,68.36437955666827
2024-10-29,68.3643187880418
2024-10-30,68.36425801941533
2024-10-31,68.36419725078886
2024-11-01,68.3641364821624
2024-11-02,68.36407571353593
2024-11-03,68.36401494490946
2024-11-04,68.36395417628299
2024-11-05,68.36389340765652
2024-11-06,68.36383263903005
2024-11-07,68.36377187040358
2024-11-08,68.36371110177711
2024-11-09,68.36365033315064
2024-11-10,68.36358956452418
2024-11-11,68.36352879589771
2024-11-12,68.36346802727124
2024-11-13,68.36340725864477
2024-11-14,68.3633464900183
2024-11-15,68.36328572139183
2024-11-16,68.36322495276536
2024-11-17,68.3631641841389
2024-11-18,68.36310341551243
2024-11-19,68.36304264688596
2024-11-20,68.36298187825949
2024-11-21,68.36292110963302
2024-11-22,68.36286034100655
2024-11-23,68.36279957238008
2024-11-24,68.36273880375362
2024-11-25,68.36267803512715
2024-11-26,68.36261726650068
2024-11-27,68.36255649787421
2024-11-28,68.36249572924774
2024-11-29,68.36243496062127
2024-11-30,68.3623741919948
2024-12-01,68.36231342336833
2024-12-02,68.36225265474187
2024-12-03,68.3621918861154
2024-12-04,68.36213111748893
2024-12-05,68.36207034886246
2024-12-06,68.36200958023599
2024-12-07,68.36194881160952
2024-12-08,68.36188804298305
2024-12-09,68.36182727435659
2024-12-10,68.36176650573012
2024-12-11,68.36170573710365
2024-12-12,68.36164496847718
2024-12-13,68.36158419985071
2024-12-14,68.36152343122423
2024-12-15,68.36146266259776
2024-12-16,68.36140189397129
2024-12-17,68.36134112534482
2024-12-18,68.36128035671835
2024-12-19,68.36121958809188
2024-12-20,68.36115881946542
2024-12-21,68.36109805083895
2024-12-22,68.36103728221248
2024-12-23,68.36097651358601
2024-12-24,68.36091574495954
2024-12-25,68.36085497633307
2024-12-26,68.3607942077066
2024-12-27,68.36073343908014
2024-12-28,68.36067267045367
2024-12-29,68.3606119018272
2024-12-30,68.36055113320073
2024-12-31,68.36049036457426
