Timestamp,Predicted_Temperature
2024-01-01,13.032123289247693
2024-01-02,13.03086609376544
2024-01-03,13.029608898283072
2024-01-04,13.028351702800705
2024-01-05,13.027094507318338
2024-01-06,13.025837311836085
2024-01-07,13.024580116353718
2024-01-08,13.023322920871351
2024-01-09,13.022065725389098
2024-01-10,13.02080852990673
2024-01-11,13.019551334424364
2024-01-12,13.01829413894211
2024-01-13,13.017036943459743
2024-01-14,13.015779747977376
2024-01-15,13.014522552495123
2024-01-16,13.013265357012756
2024-01-17,13.012008161530389
2024-01-18,13.010750966048136
2024-01-19,13.009493770565769
2024-01-20,13.008236575083401
2024-01-21,13.006979379601034
2024-01-22,13.005722184118781
2024-01-23,13.004464988636414
2024-01-24,13.003207793154047
2024-01-25,13.001950597671794
2024-01-26,13.000693402189427
2024-01-27,12.99943620670706
2024-01-28,12.998179011224806
2024-01-29,12.99692181574244
2024-01-30,12.995664620260072
2024-01-31,12.994407424777819
2024-02-01,12.993150229295452
2024-02-02,12.991893033813085
2024-02-03,12.990635838330718
2024-02-04,12.989378642848465
2024-02-05,12.988121447366098
2024-02-06,12.98686425188373
2024-02-07,12.985607056401477
2024-02-08,12.98434986091911
2024-02-09,12.983092665436743
2024-02-10,12.98183546995449
2024-02-11,12.980578274472123
2024-02-12,12.979321078989756
2024-02-13,12.978063883507502
2024-02-14,12.976806688025135
2024-02-15,12.975549492542768
2024-02-16,12.974292297060515
2024-02-17,12.973035101578148
2024-02-18,12.971777906095781
2024-02-19,12.970520710613414
2024-02-20,12.96926351513116
2024-02-21,12.968006319648794
2024-02-22,12.966749124166427
2024-02-23,12.965491928684173
2024-02-24,12.964234733201806
2024-02-25,12.96297753771944
2024-02-26,12.961720342237186
2024-02-27,12.960463146754819
2024-02-28,12.959205951272452
2024-02-29,12.957948755790198
2024-03-01,12.956691560307831
2024-03-02,12.955434364825464
2024-03-03,12.954177169343097
2024-03-04,12.952919973860844
2024-03-05,12.951662778378477
2024-03-06,12.95040558289611
2024-03-07,12.949148387413857
2024-03-08,12.94789119193149
2024-03-09,12.946633996449123
2024-03-10,12.94537680096687
2024-03-11,12.944119605484502
2024-03-12,12.942862410002135
2024-03-13,12.941605214519882
2024-03-14,12.940348019037515
2024-03-15,12.939090823555148
2024-03-16,12.937833628072894
2024-03-17,12.936576432590527
2024-03-18,12.93531923710816
2024-03-19,12.934062041625793
2024-03-20,12.93280484614354
2024-03-21,12.931547650661173
2024-03-22,12.930290455178806
2024-03-23,12.929033259696553
2024-03-24,12.927776064214186
2024-03-25,12.926518868731819
2024-03-26,12.925261673249565
2024-03-27,12.924004477767198
2024-03-28,12.922747282284831
2024-03-29,12.921490086802578
2024-03-30,12.920232891320211
2024-03-31,12.918975695837844
2024-04-01,12.917718500355477
2024-04-02,12.916461304873224
2024-04-03,12.915204109390857
2024-04-04,12.91394691390849
2024-04-05,12.912689718426236
2024-04-06,12.91143252294387
2024-04-07,12.910175327461502
2024-04-08,12.908918131979249
2024-04-09,12.907660936496882
2024-04-10,12.906403741014515
2024-04-11,12.905146545532261
2024-04-12,12.903889350049894
2024-04-13,12.902632154567527
2024-04-14,12.901374959085274
2024-04-15,12.900117763602907
2024-04-16,12.89886056812054
2024-04-17,12.897603372638173
2024-04-18,12.89634617715592
2024-04-19,12.895088981673553
2024-04-20,12.893831786191186
2024-04-21,12.892574590708932
2024-04-22,12.891317395226565
2024-04-23,12.890060199744198
2024-04-24,12.888803004261945
2024-04-25,12.887545808779578
2024-04-26,12.88628861329721
2024-04-27,12.885031417814957
2024-04-28,12.88377422233259
2024-04-29,12.882517026850223
2024-04-30,12.881259831367856
2024-05-01,12.880002635885603
2024-05-02,12.878745440403236
2024-05-03,12.877488244920869
2024-05-04,12.876231049438616
2024-05-05,12.874973853956249
2024-05-06,12.873716658473882
2024-05-07,12.872459462991628
2024-05-08,12.871202267509261
2024-05-09,12.869945072026894
2024-05-10,12.86868787654464
2024-05-11,12.867430681062274
2024-05-12,12.866173485579907
2024-05-13,12.864916290097653
2024-05-14,12.863659094615286
2024-05-15,12.86240189913292
2024-05-16,12.861144703650552
2024-05-17,12.859887508168299
2024-05-18,12.858630312685932
2024-05-19,12.857373117203565
2024-05-20,12.856115921721312
2024-05-21,12.854858726238945
2024-05-22,12.853601530756578
2024-05-23,12.852344335274324
2024-05-24,12.851087139791957
2024-05-25,12.84982994430959
2024-05-26,12.848572748827337
2024-05-27,12.84731555334497
2024-05-28,12.846058357862603
2024-05-29,12.844801162380236
2024-05-30,12.843543966897983
2024-05-31,12.842286771415615
2024-06-01,12.841029575933248
2024-06-02,12.839772380450995
2024-06-03,12.838515184968628
2024-06-04,12.837257989486261
2024-06-05,12.836000794004008
2024-06-06,12.83474359852164
2024-06-07,12.833486403039274
2024-06-08,12.83222920755702
2024-06-09,12.830972012074653
2024-06-10,12.829714816592286
2024-06-11,12.828457621110033
2024-06-12,12.827200425627666
2024-06-13,12.825943230145299
2024-06-14,12.824686034662932
2024-06-15,12.823428839180679
2024-06-16,12.822171643698312
2024-06-17,12.820914448215945
2024-06-18,12.819657252733691
2024-06-19,12.818400057251324
2024-06-20,12.817142861768957
2024-06-21,12.815885666286704
2024-06-22,12.814628470804337
2024-06-23,12.81337127532197
2024-06-24,12.812114079839716
2024-06-25,12.81085688435735
2024-06-26,12.809599688874982
2024-06-27,12.808342493392615
2024-06-28,12.807085297910362
2024-06-29,12.805828102427995
2024-06-30,12.804570906945628
2024-07-01,12.803313711463375
2024-07-02,12.802056515981008
2024-07-03,12.80079932049864
2024-07-04,12.799542125016387
2024-07-05,12.79828492953402
2024-07-06,12.797027734051653
2024-07-07,12.7957705385694
2024-07-08,12.794513343087033
2024-07-09,12.793256147604666
2024-07-10,12.791998952122412
2024-07-11,12.790741756640045
2024-07-12,12.789484561157678
2024-07-13,12.788227365675311
2024-07-14,12.786970170193058
2024-07-15,12.785712974710691
2024-07-16,12.784455779228324
2024-07-17,12.78319858374607
2024-07-18,12.781941388263704
2024-07-19,12.780684192781337
2024-07-20,12.779426997299083
2024-07-21,12.778169801816716
2024-07-22,12.77691260633435
2024-07-23,12.775655410852096
2024-07-24,12.774398215369729
2024-07-25,12.773141019887362
2024-07-26,12.771883824405108
2024-07-27,12.770626628922741
2024-07-28,12.769369433440374
2024-07-29,12.768112237958007
2024-07-30,12.766855042475754
2024-07-31,12.765597846993387
2024-08-01,12.76434065151102
2024-08-02,12.763083456028767
2024-08-03,12.7618262605464
2024-08-04,12.760569065064033
2024-08-05,12.75931186958178
2024-08-06,12.758054674099412
2024-08-07,12.756797478617045
2024-08-08,12.755540283134792
2024-08-09,12.754283087652425
2024-08-10,12.753025892170058
2024-08-11,12.75176869668769
2024-08-12,12.750511501205438
2024-08-13,12.74925430572307
2024-08-14,12.747997110240703
2024-08-15,12.74673991475845
2024-08-16,12.745482719276083
2024-08-17,12.744225523793716
2024-08-18,12.742968328311463
2024-08-19,12.741711132829096
2024-08-20,12.740453937346729
2024-08-21,12.739196741864475
2024-08-22,12.737939546382108
2024-08-23,12.736682350899741
2024-08-24,12.735425155417488
2024-08-25,12.734167959935121
2024-08-26,12.732910764452754
2024-08-27,12.731653568970387
2024-08-28,12.730396373488134
2024-08-29,12.729139178005767
2024-08-30,12.7278819825234
2024-08-31,12.726624787041146
2024-09-01,12.72536759155878
2024-09-02,12.724110396076412
2024-09-03,12.722853200594159
2024-09-04,12.721596005111792
2024-09-05,12.720338809629425
2024-09-06,12.719081614147171
2024-09-07,12.717824418664804
2024-09-08,12.716567223182437
2024-09-09,12.71531002770007
2024-09-10,12.714052832217817
2024-09-11,12.71279563673545
2024-09-12,12.711538441253083
2024-09-13,12.71028124577083
2024-09-14,12.709024050288463
2024-09-15,12.707766854806096
2024-09-16,12.706509659323842
2024-09-17,12.705252463841475
2024-09-18,12.703995268359108
2024-09-19,12.702738072876855
2024-09-20,12.701480877394488
2024-09-21,12.70022368191212
2024-09-22,12.698966486429867
2024-09-23,12.6977092909475
2024-09-24,12.696452095465133
2024-09-25,12.695194899982766
2024-09-26,12.693937704500513
2024-09-27,12.692680509018146
2024-09-28,12.691423313535779
2024-09-29,12.690166118053526
2024-09-30,12.688908922571159
2024-10-01,12.687651727088792
2024-10-02,12.686394531606538
2024-10-03,12.685137336124171
2024-10-04,12.683880140641804
2024-10-05,12.682622945159551
2024-10-06,12.681365749677184
2024-10-07,12.680108554194817
2024-10-08,12.67885135871245
2024-10-09,12.677594163230197
2024-10-10,12.67633696774783
2024-10-11,12.675079772265462
2024-10-12,12.67382257678321
2024-10-13,12.672565381300842
2024-10-14,12.671308185818475
2024-10-15,12.670050990336222
2024-10-16,12.668793794853855
2024-10-17,12.667536599371488
2024-10-18,12.666279403889234
2024-10-19,12.665022208406867
2024-10-20,12.6637650129245
2024-10-21,12.662507817442247
2024-10-22,12.66125062195988
2024-10-23,12.659993426477513
2024-10-24,12.658736230995146
2024-10-25,12.657479035512893
2024-10-26,12.656221840030526
2024-10-27,12.654964644548159
2024-10-28,12.653707449065905
2024-10-29,12.652450253583538
2024-10-30,12.651193058101171
2024-10-31,12.649935862618918
2024-11-01,12.64867866713655
2024-11-02,12.647421471654184
2024-11-03,12.64616427617193
2024-11-04,12.644907080689563
2024-11-05,12.643649885207196
2024-11-06,12.64239268972483
2024-11-07,12.641135494242576
2024-11-08,12.639878298760209
2024-11-09,12.638621103277842
2024-11-10,12.637363907795589
2024-11-11,12.636106712313222
2024-11-12,12.634849516830855
2024-11-13,12.633592321348601
2024-11-14,12.632335125866234
2024-11-15,12.631077930383867
2024-11-16,12.629820734901614
2024-11-17,12.628563539419247
2024-11-18,12.62730634393688
2024-11-19,12.626049148454626
2024-11-20,12.62479195297226
2024-11-21,12.623534757489892
2024-11-22,12.622277562007525
2024-11-23,12.621020366525272
2024-11-24,12.619763171042905
2024-11-25,12.618505975560538
2024-11-26,12.617248780078285
2024-11-27,12.615991584595918
2024-11-28,12.61473438911355
2024-11-29,12.613477193631297
2024-11-30,12.61221999814893
2024-12-01,12.610962802666563
2024-12-02,12.60970560718431
2024-12-03,12.608448411701943
2024-12-04,12.607191216219576
2024-12-05,12.605934020737209
2024-12-06,12.604676825254955
2024-12-07,12.603419629772588
2024-12-08,12.602162434290221
2024-12-09,12.600905238807968
2024-12-10,12.599648043325601
2024-12-11,12.598390847843234
2024-12-12,12.59713365236098
2024-12-13,12.595876456878614
2024-12-14,12.594619261396247
2024-12-15,12.593362065913993
2024-12-16,12.592104870431626
2024-12-17,12.59084767494926
2024-12-18,12.589590479467006
2024-12-19,12.588333283984639
2024-12-20,12.587076088502272
2024-12-21,12.585818893019905
2024-12-22,12.584561697537652
2024-12-23,12.583304502055285
2024-12-24,12.582047306572917
2024-12-25,12.580790111090664
2024-12-26,12.579532915608297
2024-12-27,12.57827572012593
2024-12-28,12.577018524643677
2024-12-29,12.57576132916131
2024-12-30,12.574504133678943
2024-12-31,12.57324693819669
